date,name,text,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:54,귀?��?,?�걸?�고 ?�는??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:55,귀?��?,"""['가?�자?�련번호'] not in index""",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:55,귀?��?,?�런 ?�류가 ?�오?�요... ?�시 뭐�? 문제?��? ?�시?�요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:55,Hi,?�드 ?�샷 좀 보여주세??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:56,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:56,귀?��?,?�깄?�니?? ?� 빨간 ?�그?��? 3개�? 빼고 ?�는??.. ???�나?�욥,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:57,Hi,df.head()?�요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:57,귀?��?,??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:57,Hi,?�른 df head ?�니?�요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:57,Hi,문제?�어보이?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:57,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:58,귀?��?,?�렇게하�?바로 subset ?��?친건???�되?�라구요... ???��?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:58,Hi,?�닐?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:58,Hi,df.columns(),,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:58,Hi,?�보?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:58,귀?��?,??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:58,Hi,컬럼명에 ?�페?�스 ?�어갔나,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:59,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:59,귀?��?,???�페?�스??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:59,귀?��?,??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:59,귀?��?,?�페?�스바�? ?�어갔ㄴ?�ㅛ ?�ㅋ?�ㅋ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�전 11:59,귀?��?,죄송?�요 ?�ㅠ?�ㅠ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:00,귀?��?,진짜 멍청?�네??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:00,Hi,괜차?�여 처음???�작?�면 ?�래 ?�번??겪는 ?�이?�여,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:00,Hi,?�ㅋ?�ㅋ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:00,귀?��?,??. ?�ㅋ?�ㅋ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:00,귀?��?,???�시 추�?�?.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:00,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:00,귀?��?,?�렇�?뽑아?�는??가?�자 ?�련번호 ?��?ID?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:00,귀?��?,ID가 중복?�기?????�황?�니??.!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:01,귀?��?,A    ?�ㅇ?? ?�ㅇ???�ㅁ???�ㅁ???�ㅅ?? ?�ㅅ??B  ?�ㅇ???�ㅇ???�ㅂ???�ㅇ???�ㅅ???�ㅅ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:01,귀?��?,?�런?�으�?묶고 ?��????��? ?????�을까욥!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:01,Hi,묶는?�는�?좀 ?�매?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:02,Hi,묶어??그룹별로 ?�산???�시겠다?�건지,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:02,Hi,?�니�?그냥 그룹 ?�서?��?보고?�다?�건지,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:02,귀?��?,그룹별로 ?�산???�겁?�다!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:02,Hi,그럼 groupby 보세??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:02,귀?��?,???�번?�볼게욥!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:03,Hi,그렇�?묶�? 결과가 보이지???�는???�산 ?????�어???�이?�별�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:24,?�문.py,?�이??주피???�용?�고 ?�는???�시 주피?�로 ?�성???�일?� ?�반 문서???) ?�키??방법???�나???...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:50,룰루,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 12:51,?�문.py,감사?�니??^,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 1:39,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 1:39,귀?��?,?�거 ?�개�??�운?�려?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 1:40,귀?��?,! pip install apriori,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 1:40,귀?��?,?�면 ?�는�?맞나??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 1:43,?�송,mlxtend ?�닌가??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 1:43,귀?��?,?�되가지구욥...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 1:43,귀?��?,?�번?�보겠습?�다,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 1:43,귀?��?,?�흑 ?�러?�니??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 1:44,귀?��?,??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 1:44,귀?��?,i가 ?�니??l?��?군요..... ?�후 ?�결?�습?�다!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:43,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:43,귀?��?,?�거 ???�바?�는 걸까??..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:46,?�송,]] .apply ?�이???�어?�기가 ?�는건�???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:46,귀?��?,????,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:47,귀?��?,?�어?�기 ?�애보았?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:47,귀?��?,int�??�바?�네??.... ?�ㅜ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:53,ARIMA,부?�병 코드...?�ㅋ?�ㅋ ?��?건보 ?�이??...?�거같네?�ㅋ?�ㅋ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:53,귀?��?,??..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:54,?�키,???�같???�보?�까 ?�네??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:54,?�키,int�?바�? ???�는 값들???�어가 ?�는 �??�닐까요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:54,귀?��?,??결측값이,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:54,귀?��?,?�어???�결?�는 중인??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:55,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:55,귀?��?,?�거 ?�래 NaN�?채워??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:55,귀?��?,?�?�게 ?�나??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:55,?�키,"근데 값이 �?문자?�이?? np.nan?�든 ??apply(pd.to_numeric)???�긴 ?�네??
2020. 4. 8. ?�후 2:55,귀?��?,???�말??
2020. 4. 8. ?�후 2:56,귀?��?,???�건 ?�이?��?
2020. 4. 8. ?�후 2:56,Kuk,[[]] ?�개 ?�려변 applymap ?�야?�는�??�닌가??
2020. 4. 8. ?�후 2:56,Kuk,?�려�?
2020. 4. 8. ?�후 2:56,Kuk,?�일 컬럼?�니�??�괄호 ?�나�??�보?�고 apply �?그�?�??�보?�요
2020. 4. 8. ?�후 2:56,귀?��?,???�번?�보겠습?�다
2020. 4. 8. ?�후 2:56,?�키,?�???�리즈에�?apply�??�봤?�데"," 방금 ?�보??df?�도 ?�긴 ?�네??.""",,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:57,?�키,?�시 'NaN'?� ?�니겠죠? ?�하..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:57,귀?��?,NaN맞아??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:57,?�키,"문자?�로 ""NaN""?�로 ?�어 ?�으�? fillna가 ??먹힐 ?�니..",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:58,귀?��?,.... ?�수고하고있?�군??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:58,?�키,그냥 ??가지 가?�일 뿐이?�까???�ㅎ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:59,귀?��?,?�거 ?�떻�?바꾸?�요...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 2:59,귀?��?,?�아,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:02,Kuk,?�자 ?�?�으�?바꾸?�고 ?�시?�거?�요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:02,귀?��?,??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:02,귀?��?,NaN??0?�로 채우�?float?�을 int?�으�?바꾸?�는 거에??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:03,?�키,"문자?�로??""NaN""???�는 건�???",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:03,Kuk,subset['부?�병코드_GET'] = subset['부?�병코드_GET'].fillna(0) subset['부?�병코드_GET'] = subset['부?�병코드_GET'].astype(int),,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:03,Kuk,?�순?�로 ?�시�??�거같긴?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:03,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:04,귀?��?,?�렇�??�오?�요..,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:04,귀?��?,???�키??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:04,귀?��?,!!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:06,Kuk,문자??NaN ?� ?�닌거같?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:06,귀?��?,???�게,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:06,귀?��?,?��? 맵핑?�로,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:06,귀?��?,?�로??컬럼??만들?�서 ?�거??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:06,귀?��?,??그건 ?�ㄴ관?�을까요?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:07,Kuk,df.info(),,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:07,Kuk,?�거 ?�번 찍어봐주?�래??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:07,Kuk,subset.info(),,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:07,귀?��?,맙소??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:07,귀?��?,Kuk??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:07,귀?��?,?� ?�결?�어??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:08,귀?��?,바음 보내주신�?쥬피??껐다?�니 바로 ?�네???�ㅠ?�ㅠ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:08,귀?��?,?�말 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:08,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:08,귀?��?,?�ㅜ?�ㅜ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:08,Kuk,?�행?�네??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 3:08,귀?��?,감사?�니??. ?�말 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 4:12,귀?��?,벡터?�이즈하?�하?�데 ?�이?�으로도 가?�한가??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 4:28,귀?��?,?�진,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 4:28,귀?��?,?�거.. ?�나?�는??. ?�시 ?��? 주실 ???�으?��???.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 4:29,귀?��?,?�말 고난�???��?�군??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 4:29,귀?��?,(?�쩍),,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:22,?�키,@?�택?�구 �?초보??미학�? 질문?�습?�다. ?�이?�으�?모델�???짜서?�리�??�는??분명??같�? ?�이?�셋?�고 train_test_split?�서 randaom_state = 100?�로 ?�같???�행?�는??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:24,?�키,결과�???구하�??�말 바꾸?�거 ?�나???�이 모델 re-run?�는??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:24,?�키,??re-run?�때마다 ?�측모델 RMSE값과 MAE값이 ?�라지?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:24,?�키,??그런지 ?�명?�주?�분?�나??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:25,?�키,?�같?� random_state 값으�?고정?�서 ?�는??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:25,?�키,R?�서??set.seed()?�면 ?�일조건?�서 모델 re-run?�면 값이 ?�같?�데,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:25,ArcherS,Random ....,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:27,?�키,"같�? random_state값으�?train, test?�누�?
2020. 4. 8. ?�후 8:27,?�키,?��? ?�리??간에 모델?�능?� ?�같???��??�하?�거 ?�닌가??
2020. 4. 8. ?�후 8:28,ArcherS,Random state (Pseudo-random number) in Scikit learn - Stack Overflow - https://stackoverflow.com/questions/28064634/random-state-pseudo-random-number-in-scikit-learn
2020. 4. 8. ?�후 8:31,?�키,?�에???��? ?�명?�는??같�? random_state 값으�??�수 고정?�주�??�레???�스?�셋 ?�이??같다�??�명?�는??...""",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:31,?�키,?�단 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:47,분석scv,split train test ?�서 구정 ?��?말고 np.random.seed(0) ?�고 ?�번 ?�보?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:49,?�키,np.random.seed(?�드�????�주�?tf.set_random_seed(?�드�?,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:49,?�키,?�거 ?�개 ?�줘?�하?�건가??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:50,분석scv,??np만하�??�는??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:50,분석scv,?�번 ?�보�?그래???�라지?��? ?�인?�주?�수 ?�으?��???,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:51,?�키,?�네 ?�보�?결과 ?�떤지 공유?�게??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:51,?�키,감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:54,?�키,결과값이 계속 ?�르군요...,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 8:55,분석scv,??.,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:03,분석scv,https://better-today.tistory.com/25,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:04,ArcherS,?��? ?�ㅠ질문???�심?�게 ?�릵?�봣?�요 죄송?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:04,?�키,?�니?�요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:04,?�키,감사?�요?�ㅎ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:04,분석scv,같�?거같?�?????��?까요,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:04,?�키,https://machinelearningmastery.com/reproducible-results-neural-networks-keras/,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:04,?�키,?�거 ?�어보니,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:05,?�키,문제?�결책이 보이?�요!,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:08,?�키,@분석scv  ?��?주셔 감사?�니??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:08,분석scv,"?�결 1,2???�에???�기?�던거Gpu?�서 그런건�???",,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:08,분석scv,?�건 ?��?�??�결?�다???�행?�네???�ㅎ,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:12,중수,Graph Neural Network  ?�거 ?�디???�이?�건가??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:30,?�인???��? torch ?�문?�데 ?�시 cuda error 관???��?주실 ???�나????,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:30,?�인???�진,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 9:35,ArcherS,[1810.00826] How Powerful are Graph Neural Networks? - https://arxiv.org/abs/1810.00826,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 8. ?�후 10:39,G,?�녕?�세?�ㅎ??,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�전 4:37,?�택?�구 �?초보??미학�?https://www.trackcovid19.tech/2020/04/02/hai-section-one?fbclid=IwAR13aXymSozgOlAOIYshBTNz826HA0yaiPiir4NV3uI-_yyvtOM2QzRMCcI,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�전 4:37,?�택?�구 �?초보??미학�??�번주 코로??hai버츄??컨처?�스 ?�약?�거?�네????3?�이지 ?�네??,,,,,,,,,,,,,,,,,,,,,,,,,,
2020. 4. 9. ?�전 8:14,K,?�구�?4?�까지 ?�시??건�????�ㄷ??,,,,,,,,,,,,,,,,,,,,,,,,,
